Created by PLY version 3.7 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> final_program
    program_content                shift and go to state 7
    datatype                       shift and go to state 8
    function_dec                   shift and go to state 5
    program                        shift and go to state 3
    declaration                    shift and go to state 6
    function_body                  shift and go to state 2

state 1

    (27) program -> VOID . MAIN LPAREN RPAREN LBRACE function_content RBRACE
    (41) datatype -> VOID .

    MAIN            shift and go to state 11
    ASTERISK        reduce using rule 41 (datatype -> VOID .)
    NAME            reduce using rule 41 (datatype -> VOID .)


state 2

    (3) program_content -> function_body . program_content
    (6) program_content -> function_body .
    (2) program_content -> . function_dec program_content
    (3) program_content -> . function_body program_content
    (4) program_content -> . program program_content
    (5) program_content -> . function_dec
    (6) program_content -> . function_body
    (7) program_content -> . program
    (8) program_content -> . declaration
    (9) program_content -> . declaration program_content
    (10) function_dec -> . datatype pointer LPAREN arguments RPAREN SEMICOLON
    (11) function_dec -> . datatype namevar LPAREN arguments RPAREN SEMICOLON
    (12) function_dec -> . datatype pointer LPAREN RPAREN SEMICOLON
    (13) function_dec -> . datatype namevar LPAREN RPAREN SEMICOLON
    (18) function_body -> . datatype pointer LPAREN arguments RPAREN LBRACE function_content return_stat RBRACE
    (19) function_body -> . datatype namevar LPAREN arguments RPAREN LBRACE function_content return_stat RBRACE
    (20) function_body -> . datatype pointer LPAREN RPAREN LBRACE function_content return_stat RBRACE
    (21) function_body -> . datatype namevar LPAREN RPAREN LBRACE function_content return_stat RBRACE
    (27) program -> . VOID MAIN LPAREN RPAREN LBRACE function_content RBRACE
    (38) declaration -> . datatype varlist SEMICOLON
    (39) datatype -> . INT
    (40) datatype -> . FLOAT
    (41) datatype -> . VOID

    $end            reduce using rule 6 (program_content -> function_body .)
    VOID            shift and go to state 1
    INT             shift and go to state 10
    FLOAT           shift and go to state 9

    program_content                shift and go to state 12
    datatype                       shift and go to state 8
    function_dec                   shift and go to state 5
    program                        shift and go to state 3
    declaration                    shift and go to state 6
    function_body                  shift and go to state 2

state 3

    (4) program_content -> program . program_content
    (7) program_content -> program .
    (2) program_content -> . function_dec program_content
    (3) program_content -> . function_body program_content
    (4) program_content -> . program program_content
    (5) program_content -> . function_dec
    (6) program_content -> . function_body
    (7) program_content -> . program
    (8) program_content -> . declaration
    (9) program_content -> . declaration program_content
    (10) function_dec -> . datatype pointer LPAREN arguments RPAREN SEMICOLON
    (11) function_dec -> . datatype namevar LPAREN arguments RPAREN SEMICOLON
    (12) function_dec -> . datatype pointer LPAREN RPAREN SEMICOLON
    (13) function_dec -> . datatype namevar LPAREN RPAREN SEMICOLON
    (18) function_body -> . datatype pointer LPAREN arguments RPAREN LBRACE function_content return_stat RBRACE
    (19) function_body -> . datatype namevar LPAREN arguments RPAREN LBRACE function_content return_stat RBRACE
    (20) function_body -> . datatype pointer LPAREN RPAREN LBRACE function_content return_stat RBRACE
    (21) function_body -> . datatype namevar LPAREN RPAREN LBRACE function_content return_stat RBRACE
    (27) program -> . VOID MAIN LPAREN RPAREN LBRACE function_content RBRACE
    (38) declaration -> . datatype varlist SEMICOLON
    (39) datatype -> . INT
    (40) datatype -> . FLOAT
    (41) datatype -> . VOID

    $end            reduce using rule 7 (program_content -> program .)
    VOID            shift and go to state 1
    INT             shift and go to state 10
    FLOAT           shift and go to state 9

    program_content                shift and go to state 13
    datatype                       shift and go to state 8
    function_dec                   shift and go to state 5
    program                        shift and go to state 3
    declaration                    shift and go to state 6
    function_body                  shift and go to state 2

state 4

    (0) S' -> final_program .



state 5

    (2) program_content -> function_dec . program_content
    (5) program_content -> function_dec .
    (2) program_content -> . function_dec program_content
    (3) program_content -> . function_body program_content
    (4) program_content -> . program program_content
    (5) program_content -> . function_dec
    (6) program_content -> . function_body
    (7) program_content -> . program
    (8) program_content -> . declaration
    (9) program_content -> . declaration program_content
    (10) function_dec -> . datatype pointer LPAREN arguments RPAREN SEMICOLON
    (11) function_dec -> . datatype namevar LPAREN arguments RPAREN SEMICOLON
    (12) function_dec -> . datatype pointer LPAREN RPAREN SEMICOLON
    (13) function_dec -> . datatype namevar LPAREN RPAREN SEMICOLON
    (18) function_body -> . datatype pointer LPAREN arguments RPAREN LBRACE function_content return_stat RBRACE
    (19) function_body -> . datatype namevar LPAREN arguments RPAREN LBRACE function_content return_stat RBRACE
    (20) function_body -> . datatype pointer LPAREN RPAREN LBRACE function_content return_stat RBRACE
    (21) function_body -> . datatype namevar LPAREN RPAREN LBRACE function_content return_stat RBRACE
    (27) program -> . VOID MAIN LPAREN RPAREN LBRACE function_content RBRACE
    (38) declaration -> . datatype varlist SEMICOLON
    (39) datatype -> . INT
    (40) datatype -> . FLOAT
    (41) datatype -> . VOID

    $end            reduce using rule 5 (program_content -> function_dec .)
    VOID            shift and go to state 1
    INT             shift and go to state 10
    FLOAT           shift and go to state 9

    program_content                shift and go to state 14
    datatype                       shift and go to state 8
    function_dec                   shift and go to state 5
    program                        shift and go to state 3
    declaration                    shift and go to state 6
    function_body                  shift and go to state 2

state 6

    (8) program_content -> declaration .
    (9) program_content -> declaration . program_content
    (2) program_content -> . function_dec program_content
    (3) program_content -> . function_body program_content
    (4) program_content -> . program program_content
    (5) program_content -> . function_dec
    (6) program_content -> . function_body
    (7) program_content -> . program
    (8) program_content -> . declaration
    (9) program_content -> . declaration program_content
    (10) function_dec -> . datatype pointer LPAREN arguments RPAREN SEMICOLON
    (11) function_dec -> . datatype namevar LPAREN arguments RPAREN SEMICOLON
    (12) function_dec -> . datatype pointer LPAREN RPAREN SEMICOLON
    (13) function_dec -> . datatype namevar LPAREN RPAREN SEMICOLON
    (18) function_body -> . datatype pointer LPAREN arguments RPAREN LBRACE function_content return_stat RBRACE
    (19) function_body -> . datatype namevar LPAREN arguments RPAREN LBRACE function_content return_stat RBRACE
    (20) function_body -> . datatype pointer LPAREN RPAREN LBRACE function_content return_stat RBRACE
    (21) function_body -> . datatype namevar LPAREN RPAREN LBRACE function_content return_stat RBRACE
    (27) program -> . VOID MAIN LPAREN RPAREN LBRACE function_content RBRACE
    (38) declaration -> . datatype varlist SEMICOLON
    (39) datatype -> . INT
    (40) datatype -> . FLOAT
    (41) datatype -> . VOID

    $end            reduce using rule 8 (program_content -> declaration .)
    VOID            shift and go to state 1
    INT             shift and go to state 10
    FLOAT           shift and go to state 9

    program_content                shift and go to state 15
    datatype                       shift and go to state 8
    function_dec                   shift and go to state 5
    program                        shift and go to state 3
    declaration                    shift and go to state 6
    function_body                  shift and go to state 2

state 7

    (1) final_program -> program_content .

    $end            reduce using rule 1 (final_program -> program_content .)


state 8

    (10) function_dec -> datatype . pointer LPAREN arguments RPAREN SEMICOLON
    (11) function_dec -> datatype . namevar LPAREN arguments RPAREN SEMICOLON
    (12) function_dec -> datatype . pointer LPAREN RPAREN SEMICOLON
    (13) function_dec -> datatype . namevar LPAREN RPAREN SEMICOLON
    (18) function_body -> datatype . pointer LPAREN arguments RPAREN LBRACE function_content return_stat RBRACE
    (19) function_body -> datatype . namevar LPAREN arguments RPAREN LBRACE function_content return_stat RBRACE
    (20) function_body -> datatype . pointer LPAREN RPAREN LBRACE function_content return_stat RBRACE
    (21) function_body -> datatype . namevar LPAREN RPAREN LBRACE function_content return_stat RBRACE
    (38) declaration -> datatype . varlist SEMICOLON
    (47) pointer -> . ASTERISK pointer
    (48) pointer -> . ASTERISK namevar
    (42) namevar -> . NAME
    (43) varlist -> . namevar COMMA varlist
    (44) varlist -> . pointer COMMA varlist
    (45) varlist -> . namevar
    (46) varlist -> . pointer

    ASTERISK        shift and go to state 17
    NAME            shift and go to state 16

    namevar                        shift and go to state 18
    varlist                        shift and go to state 19
    pointer                        shift and go to state 20

state 9

    (40) datatype -> FLOAT .

    ASTERISK        reduce using rule 40 (datatype -> FLOAT .)
    NAME            reduce using rule 40 (datatype -> FLOAT .)


state 10

    (39) datatype -> INT .

    ASTERISK        reduce using rule 39 (datatype -> INT .)
    NAME            reduce using rule 39 (datatype -> INT .)


state 11

    (27) program -> VOID MAIN . LPAREN RPAREN LBRACE function_content RBRACE

    LPAREN          shift and go to state 21


state 12

    (3) program_content -> function_body program_content .

    $end            reduce using rule 3 (program_content -> function_body program_content .)


state 13

    (4) program_content -> program program_content .

    $end            reduce using rule 4 (program_content -> program program_content .)


state 14

    (2) program_content -> function_dec program_content .

    $end            reduce using rule 2 (program_content -> function_dec program_content .)


state 15

    (9) program_content -> declaration program_content .

    $end            reduce using rule 9 (program_content -> declaration program_content .)


state 16

    (42) namevar -> NAME .

    COMMA           reduce using rule 42 (namevar -> NAME .)
    SEMICOLON       reduce using rule 42 (namevar -> NAME .)
    RPAREN          reduce using rule 42 (namevar -> NAME .)
    LPAREN          reduce using rule 42 (namevar -> NAME .)


state 17

    (47) pointer -> ASTERISK . pointer
    (48) pointer -> ASTERISK . namevar
    (47) pointer -> . ASTERISK pointer
    (48) pointer -> . ASTERISK namevar
    (42) namevar -> . NAME

    ASTERISK        shift and go to state 17
    NAME            shift and go to state 16

    pointer                        shift and go to state 22
    namevar                        shift and go to state 23

state 18

    (11) function_dec -> datatype namevar . LPAREN arguments RPAREN SEMICOLON
    (13) function_dec -> datatype namevar . LPAREN RPAREN SEMICOLON
    (19) function_body -> datatype namevar . LPAREN arguments RPAREN LBRACE function_content return_stat RBRACE
    (21) function_body -> datatype namevar . LPAREN RPAREN LBRACE function_content return_stat RBRACE
    (43) varlist -> namevar . COMMA varlist
    (45) varlist -> namevar .

    LPAREN          shift and go to state 25
    COMMA           shift and go to state 24
    SEMICOLON       reduce using rule 45 (varlist -> namevar .)


state 19

    (38) declaration -> datatype varlist . SEMICOLON

    SEMICOLON       shift and go to state 26


state 20

    (10) function_dec -> datatype pointer . LPAREN arguments RPAREN SEMICOLON
    (12) function_dec -> datatype pointer . LPAREN RPAREN SEMICOLON
    (18) function_body -> datatype pointer . LPAREN arguments RPAREN LBRACE function_content return_stat RBRACE
    (20) function_body -> datatype pointer . LPAREN RPAREN LBRACE function_content return_stat RBRACE
    (44) varlist -> pointer . COMMA varlist
    (46) varlist -> pointer .

    LPAREN          shift and go to state 28
    COMMA           shift and go to state 27
    SEMICOLON       reduce using rule 46 (varlist -> pointer .)


state 21

    (27) program -> VOID MAIN LPAREN . RPAREN LBRACE function_content RBRACE

    RPAREN          shift and go to state 29


state 22

    (47) pointer -> ASTERISK pointer .

    COMMA           reduce using rule 47 (pointer -> ASTERISK pointer .)
    SEMICOLON       reduce using rule 47 (pointer -> ASTERISK pointer .)
    RPAREN          reduce using rule 47 (pointer -> ASTERISK pointer .)
    LPAREN          reduce using rule 47 (pointer -> ASTERISK pointer .)


state 23

    (48) pointer -> ASTERISK namevar .

    COMMA           reduce using rule 48 (pointer -> ASTERISK namevar .)
    SEMICOLON       reduce using rule 48 (pointer -> ASTERISK namevar .)
    RPAREN          reduce using rule 48 (pointer -> ASTERISK namevar .)
    LPAREN          reduce using rule 48 (pointer -> ASTERISK namevar .)


state 24

    (43) varlist -> namevar COMMA . varlist
    (43) varlist -> . namevar COMMA varlist
    (44) varlist -> . pointer COMMA varlist
    (45) varlist -> . namevar
    (46) varlist -> . pointer
    (42) namevar -> . NAME
    (47) pointer -> . ASTERISK pointer
    (48) pointer -> . ASTERISK namevar

    NAME            shift and go to state 16
    ASTERISK        shift and go to state 17

    varlist                        shift and go to state 30
    pointer                        shift and go to state 32
    namevar                        shift and go to state 31

state 25

    (11) function_dec -> datatype namevar LPAREN . arguments RPAREN SEMICOLON
    (13) function_dec -> datatype namevar LPAREN . RPAREN SEMICOLON
    (19) function_body -> datatype namevar LPAREN . arguments RPAREN LBRACE function_content return_stat RBRACE
    (21) function_body -> datatype namevar LPAREN . RPAREN LBRACE function_content return_stat RBRACE
    (14) arguments -> . datatype pointer
    (15) arguments -> . datatype namevar
    (16) arguments -> . datatype pointer COMMA arguments
    (17) arguments -> . datatype namevar COMMA arguments
    (39) datatype -> . INT
    (40) datatype -> . FLOAT
    (41) datatype -> . VOID

    RPAREN          shift and go to state 33
    INT             shift and go to state 10
    FLOAT           shift and go to state 9
    VOID            shift and go to state 35

    datatype                       shift and go to state 34
    arguments                      shift and go to state 36

state 26

    (38) declaration -> datatype varlist SEMICOLON .

    WHILE           reduce using rule 38 (declaration -> datatype varlist SEMICOLON .)
    IF              reduce using rule 38 (declaration -> datatype varlist SEMICOLON .)
    NAME            reduce using rule 38 (declaration -> datatype varlist SEMICOLON .)
    ASTERISK        reduce using rule 38 (declaration -> datatype varlist SEMICOLON .)
    INT             reduce using rule 38 (declaration -> datatype varlist SEMICOLON .)
    FLOAT           reduce using rule 38 (declaration -> datatype varlist SEMICOLON .)
    VOID            reduce using rule 38 (declaration -> datatype varlist SEMICOLON .)
    RBRACE          reduce using rule 38 (declaration -> datatype varlist SEMICOLON .)
    RETURN          reduce using rule 38 (declaration -> datatype varlist SEMICOLON .)
    $end            reduce using rule 38 (declaration -> datatype varlist SEMICOLON .)


state 27

    (44) varlist -> pointer COMMA . varlist
    (43) varlist -> . namevar COMMA varlist
    (44) varlist -> . pointer COMMA varlist
    (45) varlist -> . namevar
    (46) varlist -> . pointer
    (42) namevar -> . NAME
    (47) pointer -> . ASTERISK pointer
    (48) pointer -> . ASTERISK namevar

    NAME            shift and go to state 16
    ASTERISK        shift and go to state 17

    varlist                        shift and go to state 37
    pointer                        shift and go to state 32
    namevar                        shift and go to state 31

state 28

    (10) function_dec -> datatype pointer LPAREN . arguments RPAREN SEMICOLON
    (12) function_dec -> datatype pointer LPAREN . RPAREN SEMICOLON
    (18) function_body -> datatype pointer LPAREN . arguments RPAREN LBRACE function_content return_stat RBRACE
    (20) function_body -> datatype pointer LPAREN . RPAREN LBRACE function_content return_stat RBRACE
    (14) arguments -> . datatype pointer
    (15) arguments -> . datatype namevar
    (16) arguments -> . datatype pointer COMMA arguments
    (17) arguments -> . datatype namevar COMMA arguments
    (39) datatype -> . INT
    (40) datatype -> . FLOAT
    (41) datatype -> . VOID

    RPAREN          shift and go to state 38
    INT             shift and go to state 10
    FLOAT           shift and go to state 9
    VOID            shift and go to state 35

    datatype                       shift and go to state 34
    arguments                      shift and go to state 39

state 29

    (27) program -> VOID MAIN LPAREN RPAREN . LBRACE function_content RBRACE

    LBRACE          shift and go to state 40


state 30

    (43) varlist -> namevar COMMA varlist .

    RPAREN          reduce using rule 43 (varlist -> namevar COMMA varlist .)
    SEMICOLON       reduce using rule 43 (varlist -> namevar COMMA varlist .)


state 31

    (43) varlist -> namevar . COMMA varlist
    (45) varlist -> namevar .

    COMMA           shift and go to state 24
    RPAREN          reduce using rule 45 (varlist -> namevar .)
    SEMICOLON       reduce using rule 45 (varlist -> namevar .)


state 32

    (44) varlist -> pointer . COMMA varlist
    (46) varlist -> pointer .

    COMMA           shift and go to state 27
    RPAREN          reduce using rule 46 (varlist -> pointer .)
    SEMICOLON       reduce using rule 46 (varlist -> pointer .)


state 33

    (13) function_dec -> datatype namevar LPAREN RPAREN . SEMICOLON
    (21) function_body -> datatype namevar LPAREN RPAREN . LBRACE function_content return_stat RBRACE

    SEMICOLON       shift and go to state 42
    LBRACE          shift and go to state 41


state 34

    (14) arguments -> datatype . pointer
    (15) arguments -> datatype . namevar
    (16) arguments -> datatype . pointer COMMA arguments
    (17) arguments -> datatype . namevar COMMA arguments
    (47) pointer -> . ASTERISK pointer
    (48) pointer -> . ASTERISK namevar
    (42) namevar -> . NAME

    ASTERISK        shift and go to state 17
    NAME            shift and go to state 16

    pointer                        shift and go to state 44
    namevar                        shift and go to state 43

state 35

    (41) datatype -> VOID .

    ASTERISK        reduce using rule 41 (datatype -> VOID .)
    NAME            reduce using rule 41 (datatype -> VOID .)


state 36

    (11) function_dec -> datatype namevar LPAREN arguments . RPAREN SEMICOLON
    (19) function_body -> datatype namevar LPAREN arguments . RPAREN LBRACE function_content return_stat RBRACE

    RPAREN          shift and go to state 45


state 37

    (44) varlist -> pointer COMMA varlist .

    RPAREN          reduce using rule 44 (varlist -> pointer COMMA varlist .)
    SEMICOLON       reduce using rule 44 (varlist -> pointer COMMA varlist .)


state 38

    (12) function_dec -> datatype pointer LPAREN RPAREN . SEMICOLON
    (20) function_body -> datatype pointer LPAREN RPAREN . LBRACE function_content return_stat RBRACE

    SEMICOLON       shift and go to state 47
    LBRACE          shift and go to state 46


state 39

    (10) function_dec -> datatype pointer LPAREN arguments . RPAREN SEMICOLON
    (18) function_body -> datatype pointer LPAREN arguments . RPAREN LBRACE function_content return_stat RBRACE

    RPAREN          shift and go to state 48


state 40

    (27) program -> VOID MAIN LPAREN RPAREN LBRACE . function_content RBRACE
    (28) function_content -> . assignment_statement
    (29) function_content -> . while_stat
    (30) function_content -> . if_stat
    (31) function_content -> . function_call
    (32) function_content -> . assignment_statement function_content
    (33) function_content -> . while_stat function_content
    (34) function_content -> . if_stat function_content
    (35) function_content -> . function_call function_content
    (36) function_content -> . declaration
    (37) function_content -> . declaration function_content
    (49) assignment_statement -> . ID EQUAL RIGHT SEMICOLON
    (50) assignment_statement -> . LEFT EQUAL expression SEMICOLON
    (51) assignment_statement -> . ID EQUAL function_call
    (52) assignment_statement -> . LEFT EQUAL function_call
    (73) while_stat -> . WHILE LPAREN b_expression RPAREN code_block
    (74) if_stat -> . IF LPAREN b_expression RPAREN code_block
    (75) if_stat -> . IF LPAREN b_expression RPAREN code_block ELSE code_block
    (25) function_call -> . NAME LPAREN varlist RPAREN SEMICOLON
    (26) function_call -> . NAME LPAREN RPAREN SEMICOLON
    (38) declaration -> . datatype varlist SEMICOLON
    (53) ID -> . NAME
    (54) LEFT -> . ASTERISK var
    (39) datatype -> . INT
    (40) datatype -> . FLOAT
    (41) datatype -> . VOID

    WHILE           shift and go to state 51
    IF              shift and go to state 58
    NAME            shift and go to state 49
    ASTERISK        shift and go to state 55
    INT             shift and go to state 10
    FLOAT           shift and go to state 9
    VOID            shift and go to state 35

    function_content               shift and go to state 59
    while_stat                     shift and go to state 60
    if_stat                        shift and go to state 54
    assignment_statement           shift and go to state 52
    function_call                  shift and go to state 50
    datatype                       shift and go to state 61
    declaration                    shift and go to state 56
    ID                             shift and go to state 57
    LEFT                           shift and go to state 53

state 41

    (21) function_body -> datatype namevar LPAREN RPAREN LBRACE . function_content return_stat RBRACE
    (28) function_content -> . assignment_statement
    (29) function_content -> . while_stat
    (30) function_content -> . if_stat
    (31) function_content -> . function_call
    (32) function_content -> . assignment_statement function_content
    (33) function_content -> . while_stat function_content
    (34) function_content -> . if_stat function_content
    (35) function_content -> . function_call function_content
    (36) function_content -> . declaration
    (37) function_content -> . declaration function_content
    (49) assignment_statement -> . ID EQUAL RIGHT SEMICOLON
    (50) assignment_statement -> . LEFT EQUAL expression SEMICOLON
    (51) assignment_statement -> . ID EQUAL function_call
    (52) assignment_statement -> . LEFT EQUAL function_call
    (73) while_stat -> . WHILE LPAREN b_expression RPAREN code_block
    (74) if_stat -> . IF LPAREN b_expression RPAREN code_block
    (75) if_stat -> . IF LPAREN b_expression RPAREN code_block ELSE code_block
    (25) function_call -> . NAME LPAREN varlist RPAREN SEMICOLON
    (26) function_call -> . NAME LPAREN RPAREN SEMICOLON
    (38) declaration -> . datatype varlist SEMICOLON
    (53) ID -> . NAME
    (54) LEFT -> . ASTERISK var
    (39) datatype -> . INT
    (40) datatype -> . FLOAT
    (41) datatype -> . VOID

    WHILE           shift and go to state 51
    IF              shift and go to state 58
    NAME            shift and go to state 49
    ASTERISK        shift and go to state 55
    INT             shift and go to state 10
    FLOAT           shift and go to state 9
    VOID            shift and go to state 35

    function_content               shift and go to state 62
    while_stat                     shift and go to state 60
    datatype                       shift and go to state 61
    if_stat                        shift and go to state 54
    assignment_statement           shift and go to state 52
    function_call                  shift and go to state 50
    declaration                    shift and go to state 56
    ID                             shift and go to state 57
    LEFT                           shift and go to state 53

state 42

    (13) function_dec -> datatype namevar LPAREN RPAREN SEMICOLON .

    VOID            reduce using rule 13 (function_dec -> datatype namevar LPAREN RPAREN SEMICOLON .)
    INT             reduce using rule 13 (function_dec -> datatype namevar LPAREN RPAREN SEMICOLON .)
    FLOAT           reduce using rule 13 (function_dec -> datatype namevar LPAREN RPAREN SEMICOLON .)
    $end            reduce using rule 13 (function_dec -> datatype namevar LPAREN RPAREN SEMICOLON .)


state 43

    (15) arguments -> datatype namevar .
    (17) arguments -> datatype namevar . COMMA arguments

